Version 4.1
SHEET 1 4508 3460
WIRE 1728 -464 1728 -528
WIRE 1728 -464 1696 -464
WIRE 400 -448 400 -496
WIRE 1168 -432 1168 -496
WIRE 1072 -416 1056 -416
WIRE 1120 -416 1072 -416
WIRE 1728 -416 1728 -464
WIRE 1680 -400 1648 -400
WIRE 1120 -368 1056 -368
WIRE 1680 -352 1616 -352
WIRE -224 -320 -224 -336
WIRE -224 -272 -224 -320
WIRE -416 -144 -416 -240
WIRE 912 -112 912 -160
WIRE 256 -80 256 -144
WIRE 1744 -16 1744 -96
WIRE 96 16 -16 16
WIRE 1344 32 1344 -16
WIRE 624 128 416 128
WIRE 688 128 624 128
WIRE 800 128 768 128
WIRE 896 128 800 128
WIRE 96 160 96 16
WIRE 96 160 -16 160
WIRE 624 176 624 128
WIRE 1184 224 1184 192
WIRE -16 240 -96 240
WIRE 144 240 -16 240
WIRE 304 240 224 240
WIRE 416 240 304 240
WIRE -96 272 -96 240
WIRE -16 288 -16 240
WIRE 32 288 -16 288
WIRE 1904 288 1904 240
WIRE -16 336 -16 288
WIRE 112 336 112 288
WIRE 640 336 560 336
WIRE 784 336 720 336
WIRE -16 352 -16 336
WIRE -16 448 -16 416
WIRE 320 448 -16 448
WIRE -16 496 -16 448
WIRE 1168 496 1152 496
WIRE 1232 496 1168 496
WIRE 1344 496 1312 496
WIRE 1440 496 1344 496
WIRE 1152 512 1152 496
WIRE 1760 512 1760 416
WIRE 320 528 320 448
WIRE 464 528 320 528
WIRE 560 528 560 336
WIRE 560 528 544 528
WIRE 624 528 560 528
WIRE 784 544 784 336
WIRE 784 544 688 544
WIRE 800 544 784 544
WIRE 928 544 928 496
WIRE 928 544 880 544
WIRE 1168 544 1168 496
WIRE 624 560 608 560
WIRE 2848 592 2848 480
WIRE -176 640 -176 272
WIRE 608 640 608 560
WIRE 608 640 -176 640
WIRE 608 672 608 640
WIRE 1632 688 1632 640
WIRE 1632 704 1632 688
WIRE -32 720 -32 704
WIRE -480 752 -480 656
WIRE 2720 768 2720 752
WIRE -32 784 -32 720
WIRE 1104 784 1104 752
WIRE 512 928 512 912
WIRE 608 928 512 928
WIRE 752 928 688 928
WIRE 512 976 512 928
WIRE 1504 976 1424 976
WIRE 1648 976 1648 896
WIRE 1648 976 1584 976
WIRE 1648 1008 1648 976
WIRE 1424 1024 1424 976
WIRE 1648 1024 1648 1008
WIRE -656 1040 -656 976
WIRE 1136 1072 1136 1024
WIRE 2480 1104 2480 1008
WIRE -192 1200 -192 1168
WIRE -192 1232 -192 1200
WIRE 1808 1232 1808 1168
WIRE -624 1264 -624 1232
WIRE -624 1296 -624 1264
WIRE 352 1344 352 1312
WIRE 1568 1360 1568 1312
WIRE 1312 1392 1312 1328
WIRE 2800 1392 2800 1376
WIRE 2800 1408 2800 1392
WIRE 2960 1408 2800 1408
WIRE 3104 1408 3040 1408
WIRE 784 1440 784 1376
WIRE 2800 1456 2800 1408
WIRE 2176 1472 2176 1456
WIRE 2336 1472 2176 1472
WIRE 2480 1472 2416 1472
WIRE -1232 1488 -1232 1424
WIRE 2176 1552 2176 1472
WIRE 224 1568 224 1488
WIRE -80 1728 -80 1664
WIRE 1728 1728 1728 1664
WIRE 64 2000 64 1920
WIRE 832 2288 816 2288
WIRE 928 2288 832 2288
WIRE 1088 2288 1008 2288
WIRE -256 2304 -272 2304
WIRE -160 2304 -256 2304
WIRE 0 2304 -80 2304
WIRE 1088 2320 1088 2288
WIRE 0 2336 0 2304
WIRE 816 2352 816 2288
WIRE -272 2368 -272 2304
WIRE -144 2656 -256 2656
WIRE 16 2656 -64 2656
WIRE 880 2656 768 2656
WIRE 1040 2656 960 2656
WIRE 16 2688 16 2656
WIRE 1040 2688 1040 2656
WIRE -256 2720 -256 2656
WIRE 768 2720 768 2656
WIRE 896 2944 784 2944
WIRE 1056 2944 976 2944
WIRE -240 2960 -256 2960
WIRE -144 2960 -240 2960
WIRE 16 2960 -64 2960
WIRE 1056 2976 1056 2944
WIRE 16 2992 16 2960
WIRE 784 3008 784 2944
WIRE -256 3024 -256 2960
FLAG -16 448 N_shunt
FLAG 304 240 V_sense_raw
FLAG -16 240 NodeA
FLAG 928 608 0
FLAG 928 496 I_sense_raw
FLAG -16 96 0
